movie_name,Romance,War,Film-Noir,Biography,Adventure,Fantasy,Action,Thriller,Mystery,Crime,Comedy,History,Sci-Fi,Family,Drama,Animation,Horror,Cluster
Black Panther: Wakanda Forever,0.41,8.13,0.54,8.94,10.55,3.91,74.38,0.64,2.71,6.04,0.12,5.36,3.26,7.45,33.25,1.86,0.47,2
Avatar: The Way of Water,5.82,27.83,9.61,35.36,95.33,46.17,58.99,17.98,21.71,12.81,2.2,8.42,94.51,97.98,34.43,16.94,18.75,1
Plane,0.01,92.33,0.46,0.05,32.1,8.98,35.15,1.34,0.06,0.75,0.04,0.29,5.53,0.03,41.29,0.36,68.18,2
Everything Everywhere All at Once,6.52,0.14,6.46,1.34,92.17,62.89,49.33,27.16,53.14,0.41,11.76,0.13,54.28,1.84,31.9,4.96,4.7,1
Fast X,1.22,30.64,18.59,44.07,20.36,4.58,57.74,18.55,4.72,96.28,2.09,4.67,4.04,98.66,41.43,3.98,70.51,3
Ant-Man and the Wasp: Quantumania,0.22,0.18,0.45,1.13,78.71,21.23,10.42,1.37,2.99,0.2,1.24,0.1,90.35,2.01,5.21,4.1,0.31,1
Shotgun Wedding,72.96,5.22,9.04,1.59,87.36,24.26,82.02,40.98,13.36,60.33,46.43,2.8,13.13,98.0,98.24,10.86,91.77,0
Bullet Train,0.01,4.23,7.42,0.05,69.74,6.18,89.65,25.99,45.72,80.59,0.28,0.75,12.12,0.09,13.4,4.06,6.35,3
All Quiet on the Western Front,0.03,98.23,0.32,6.31,1.0,0.07,18.73,27.04,0.11,0.34,0.02,20.3,0.02,0.23,4.79,0.83,91.98,2
Top Gun: Maverick,0.16,46.22,3.78,22.19,13.37,0.92,38.25,2.52,0.66,2.04,0.09,29.56,1.85,1.61,19.14,0.96,3.53,2
Pathaan,0.22,49.94,10.22,1.73,88.71,5.96,88.17,4.96,0.84,15.79,0.04,4.43,5.1,0.61,34.94,0.32,2.28,1
Teen Wolf: The Movie,0.38,20.94,3.01,10.02,79.42,20.77,61.1,11.29,16.01,1.76,0.16,7.01,6.55,7.26,16.78,5.02,82.06,1
Black Panther,0.58,1.53,1.09,24.5,80.07,5.84,87.21,4.65,4.55,3.14,0.13,1.71,8.14,6.17,46.35,5.01,0.29,1
The Batman,0.08,0.75,3.43,1.77,21.54,0.4,49.17,4.51,9.34,85.03,0.06,4.37,0.7,87.73,13.65,0.24,60.71,3
Top Gun,0.58,6.2,0.08,0.13,23.72,0.08,25.89,7.5,5.96,0.14,0.02,0.07,0.06,1.5,0.39,0.16,0.29,2
Avatar,0.02,2.63,0.98,0.45,87.92,10.87,59.02,3.48,0.5,0.26,0.1,0.53,88.67,0.04,66.25,0.36,0.5,1
The Wandering Earth II,0.27,1.06,1.06,1.81,74.8,5.37,73.16,4.97,4.15,0.77,0.18,7.64,8.93,4.82,17.46,3.17,5.64,1
Black Adam,1.26,11.33,1.07,30.68,44.81,13.38,62.7,6.8,13.02,26.94,1.47,35.75,2.46,11.79,12.36,3.05,5.98,2
Operation Fortune: Ruse de guerre,0.62,15.79,24.27,0.68,63.0,14.13,75.23,11.43,14.95,46.79,0.05,2.43,57.23,2.73,35.59,0.05,0.79,1
Jurassic World: Dominion,0.14,10.42,2.62,16.49,80.37,16.77,59.88,5.33,42.9,45.42,0.2,12.79,98.41,2.82,39.63,1.83,16.48,1
Black Panther: Wakanda Forever,0.41,8.13,0.54,8.94,10.55,3.91,74.38,0.64,2.71,6.04,0.12,5.36,3.26,7.45,33.25,1.86,0.47,2
Avatar: The Way of Water,5.82,27.83,9.61,35.36,95.33,46.17,58.99,17.98,21.71,12.81,2.2,8.42,94.51,97.98,34.43,16.94,18.75,1
Everything Everywhere All at Once,6.52,0.14,6.46,1.34,92.17,62.89,49.33,27.16,53.14,0.41,11.76,0.13,54.28,1.84,31.9,4.96,4.7,1
Puss in Boots: The Last Wish,0.27,0.12,0.24,0.38,83.1,72.15,52.44,0.15,0.16,0.25,2.51,0.23,0.52,0.3,18.78,83.42,0.04,1
Ant-Man and the Wasp: Quantumania,0.22,0.18,0.45,1.13,78.71,21.23,10.42,1.37,2.99,0.2,1.24,0.1,90.35,2.01,5.21,4.1,0.31,1
True Spirit,0.08,0.06,0.05,7.72,96.18,0.06,28.9,0.16,0.13,0.03,0.02,51.46,0.02,0.14,0.52,0.08,0.01,2
Pathaan,0.22,49.94,10.22,1.73,88.71,5.96,88.17,4.96,0.84,15.79,0.04,4.43,5.1,0.61,34.94,0.32,2.28,1
"Lyle, Lyle, Crocodile",0.15,0.18,0.2,0.05,69.03,0.18,32.7,0.08,1.18,0.57,0.23,0.07,0.06,7.6,0.93,0.79,0.17,2
Black Panther,0.58,1.53,1.09,24.5,80.07,5.84,87.21,4.65,4.55,3.14,0.13,1.71,8.14,6.17,46.35,5.01,0.29,1
